digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 1399401655|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -2099427895|<f2> |<f3> 1399401655|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -2099427895|<f2> |<f3> -974159329|<f4> |<f5> 1399401655|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -2099427895|<f2> |<f3> -974159329|<f4> |<f5> 1399401655|<f6> |<f7> 1632170356|<f8> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -2099427895|<f2> |<f3> -974159329|<f4> |<f5> -634262135|<f6> |<f7> 1399401655|<f8> |<f9> 1632170356|<f10> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct6;
	struct6 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -2099427895|<f2> |<f3> -974159329|<f4> |<f5> -634262135|<f6> |<f7> 1399401655|<f8> |<f9> 1632170356|<f10> |<f11> 1653838443|<f12> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct7;
	struct7 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -2099427895|<f2> |<f3> -1796715980|<f4> |<f5> -974159329|<f6> |<f7> -634262135|<f8> |<f9> 1399401655|<f10> |<f11> 1632170356|<f12> |<f13> 1653838443|<f14> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct8;
	struct8 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -2099427895|<f2> |<f3> -1796715980|<f4> |<f5> -974159329|<f6> |<f7> -634262135|<f8> |<f9> 1399401655|<f10> |<f11> 1632170356|<f12> |<f13> 1653838443|<f14> |<f15> 1755847141|<f16> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f16> -> struct9;
	struct9 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 1399401655|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2099427895|<f2> |<f3> -1796715980|<f4> |<f5> -974159329|<f6> |<f7> -634262135|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct7;
	struct7 [label="<f0> |<f1> 1449677774|<f2> |<f3> 1632170356|<f4> |<f5> 1653838443|<f6> |<f7> 1755847141|<f8> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct7:<f6> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct7:<f8> -> struct12;
	struct12 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 1399401655|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2099427895|<f2> |<f3> -1796715980|<f4> |<f5> -974159329|<f6> |<f7> -666152234|<f8> |<f9> -634262135|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
