digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -515683038|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -515683038|<f2> |<f3> 499468176|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -515683038|<f2> |<f3> 499468176|<f4> |<f5> 1096669218|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -515683038|<f2> |<f3> -360283117|<f4> |<f5> 499468176|<f6> |<f7> 1096669218|<f8> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 499468176|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -515683038|<f2> |<f3> -360283117|<f4> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct5;
	struct5 [label="<f0> |<f1> 790026813|<f2> |<f3> 1096669218|<f4> "];
	struct5:<f0> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct5:<f2> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct5:<f4> -> struct8;
	struct8 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 499468176|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -515683038|<f2> |<f3> -360283117|<f4> "];
	struct1:<f0> -> struct2;
