digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 524405036|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 524405036|<f2> |<f3> 1186632083|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 524405036|<f2> |<f3> 1186632083|<f4> |<f5> 1874790589|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1165141695|<f2> |<f3> 524405036|<f4> |<f5> 1186632083|<f6> |<f7> 1874790589|<f8> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1875010288|<f2> |<f3> -1165141695|<f4> |<f5> 524405036|<f6> |<f7> 1186632083|<f8> |<f9> 1874790589|<f10> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct6;
	struct6 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1875010288|<f2> |<f3> -1165141695|<f4> |<f5> 524405036|<f6> |<f7> 1186632083|<f8> |<f9> 1874790589|<f10> |<f11> 2060299804|<f12> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct7;
	struct7 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1875010288|<f2> |<f3> -1165141695|<f4> |<f5> -546635050|<f6> |<f7> 524405036|<f8> |<f9> 1186632083|<f10> |<f11> 1874790589|<f12> |<f13> 2060299804|<f14> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct8;
	struct8 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1875010288|<f2> |<f3> -1165141695|<f4> |<f5> -546635050|<f6> |<f7> 524405036|<f8> |<f9> 1186632083|<f10> |<f11> 1475657682|<f12> |<f13> 1874790589|<f14> |<f15> 2060299804|<f16> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f16> -> struct9;
	struct9 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1875010288|<f2> |<f3> -1165141695|<f4> |<f5> -546635050|<f6> |<f7> 524405036|<f8> |<f9> 1186632083|<f10> |<f11> 1383650203|<f12> |<f13> 1475657682|<f14> |<f15> 1874790589|<f16> |<f17> 2060299804|<f18> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f16> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f18> -> struct10;
	struct10 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1875010288|<f2> |<f3> -1165141695|<f4> |<f5> -546635050|<f6> |<f7> -414869096|<f8> |<f9> 524405036|<f10> |<f11> 1186632083|<f12> |<f13> 1383650203|<f14> |<f15> 1475657682|<f16> |<f17> 1874790589|<f18> |<f19> 2060299804|<f20> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f16> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f18> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct0:<f20> -> struct11;
	struct11 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1875010288|<f2> |<f3> -1517921755|<f4> |<f5> -1165141695|<f6> |<f7> -546635050|<f8> |<f9> -414869096|<f10> |<f11> 524405036|<f12> |<f13> 1186632083|<f14> |<f15> 1383650203|<f16> |<f17> 1475657682|<f18> |<f19> 1874790589|<f20> |<f21> 2060299804|<f22> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f16> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f18> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct0:<f20> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct0:<f22> -> struct12;
	struct12 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 524405036|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1875010288|<f2> |<f3> -1517921755|<f4> |<f5> -1165141695|<f6> |<f7> -546635050|<f8> |<f9> -414869096|<f10> |<f11> -395246185|<f12> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct9;
	struct9 [label="<f0> |<f1> 1186632083|<f2> |<f3> 1383650203|<f4> |<f5> 1475657682|<f6> |<f7> 1874790589|<f8> |<f9> 2060299804|<f10> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct9:<f8> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct9:<f10> -> struct15;
	struct15 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 524405036|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1875010288|<f2> |<f3> -1517921755|<f4> |<f5> -1165141695|<f6> |<f7> -546635050|<f8> |<f9> -414869096|<f10> |<f11> -395246185|<f12> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct9;
	struct9 [label="<f0> |<f1> 632713934|<f2> |<f3> 1186632083|<f4> |<f5> 1383650203|<f6> |<f7> 1475657682|<f8> |<f9> 1874790589|<f10> |<f11> 2060299804|<f12> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct9:<f8> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct9:<f10> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct9:<f12> -> struct16;
	struct16 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 524405036|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1875010288|<f2> |<f3> -1517921755|<f4> |<f5> -1165141695|<f6> |<f7> -546635050|<f8> |<f9> -436450302|<f10> |<f11> -414869096|<f12> |<f13> -395246185|<f14> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct10;
	struct10 [label="<f0> |<f1> 632713934|<f2> |<f3> 1186632083|<f4> |<f5> 1383650203|<f6> |<f7> 1475657682|<f8> |<f9> 1874790589|<f10> |<f11> 2060299804|<f12> "];
	struct10:<f0> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct10:<f2> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct10:<f4> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct10:<f6> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct10:<f8> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct10:<f10> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct10:<f12> -> struct17;
	struct17 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 524405036|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1875010288|<f2> |<f3> -1517921755|<f4> |<f5> -1165141695|<f6> |<f7> -546635050|<f8> |<f9> -436450302|<f10> |<f11> -414869096|<f12> |<f13> -395246185|<f14> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct10;
	struct10 [label="<f0> |<f1> 632713934|<f2> |<f3> 742914998|<f4> |<f5> 1186632083|<f6> |<f7> 1383650203|<f8> |<f9> 1475657682|<f10> |<f11> 1874790589|<f12> |<f13> 2060299804|<f14> "];
	struct10:<f0> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct10:<f2> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct10:<f4> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct10:<f6> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct10:<f8> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct10:<f10> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct10:<f12> -> struct17;
