digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -58578162|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -58578162|<f2> |<f3> -33935618|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -58578162|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1279256459|<f2> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct4;
	struct4 [label="<f0> |<f1> -33935618|<f2> "];
	struct4:<f0> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct4:<f2> -> struct6;
	struct6 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -58578162|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1279256459|<f2> |<f3> -523445609|<f4> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct5;
	struct5 [label="<f0> |<f1> -33935618|<f2> "];
	struct5:<f0> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct5:<f2> -> struct7;
	struct7 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -58578162|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1279256459|<f2> |<f3> -523445609|<f4> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct5;
	struct5 [label="<f0> |<f1> -33935618|<f2> |<f3> 762291711|<f4> "];
	struct5:<f0> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct5:<f2> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct5:<f4> -> struct8;
	struct8 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1047437434|<f2> |<f3> -58578162|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1279256459|<f2> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct4;
	struct4 [label="<f0> |<f1> -523445609|<f2> "];
	struct4:<f0> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct4:<f2> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct7;
	struct7 [label="<f0> |<f1> -33935618|<f2> |<f3> 762291711|<f4> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1047437434|<f2> |<f3> -58578162|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1279256459|<f2> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct4;
	struct4 [label="<f0> |<f1> -788885759|<f2> |<f3> -523445609|<f4> "];
	struct4:<f0> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct4:<f2> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct4:<f4> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct8;
	struct8 [label="<f0> |<f1> -33935618|<f2> |<f3> 762291711|<f4> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -58578162|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1047437434|<f2> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -1279256459|<f2> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
