digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -596456422|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -596456422|<f2> |<f3> 1316378575|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -596456422|<f2> |<f3> 1316378575|<f4> |<f5> 1656209857|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -596456422|<f2> |<f3> 486434266|<f4> |<f5> 1316378575|<f6> |<f7> 1656209857|<f8> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -596456422|<f2> |<f3> -236900706|<f4> |<f5> 486434266|<f6> |<f7> 1316378575|<f8> |<f9> 1656209857|<f10> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct6;
	struct6 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -596456422|<f2> |<f3> -236900706|<f4> |<f5> 486434266|<f6> |<f7> 1316378575|<f8> |<f9> 1566685366|<f10> |<f11> 1656209857|<f12> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
