digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -2129760189|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -2129760189|<f2> |<f3> -1200023277|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -2129760189|<f2> |<f3> -1200023277|<f4> |<f5> 2017616838|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -2129760189|<f2> |<f3> -1803554217|<f4> |<f5> -1200023277|<f6> |<f7> 2017616838|<f8> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -2129760189|<f2> |<f3> -1803554217|<f4> |<f5> -1593407099|<f6> |<f7> -1200023277|<f8> |<f9> 2017616838|<f10> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct6;
	struct6 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -2129760189|<f2> |<f3> -1945932661|<f4> |<f5> -1803554217|<f6> |<f7> -1593407099|<f8> |<f9> -1200023277|<f10> |<f11> 2017616838|<f12> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct7;
	struct7 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -2129760189|<f2> |<f3> -1945932661|<f4> |<f5> -1803554217|<f6> |<f7> -1593407099|<f8> |<f9> -1200023277|<f10> |<f11> 1604952768|<f12> |<f13> 2017616838|<f14> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct8;
	struct8 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -2129760189|<f2> |<f3> -1945932661|<f4> |<f5> -1803554217|<f6> |<f7> -1593407099|<f8> |<f9> -1200023277|<f10> |<f11> 1405673223|<f12> |<f13> 1604952768|<f14> |<f15> 2017616838|<f16> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f16> -> struct9;
	struct9 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -2129760189|<f2> |<f3> -1945932661|<f4> |<f5> -1803554217|<f6> |<f7> -1593407099|<f8> |<f9> -1200023277|<f10> |<f11> -1142689292|<f12> |<f13> 1405673223|<f14> |<f15> 1604952768|<f16> |<f17> 2017616838|<f18> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f16> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f18> -> struct10;
	struct10 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -2129760189|<f2> |<f3> -1945932661|<f4> |<f5> -1803554217|<f6> |<f7> -1593407099|<f8> |<f9> -1200023277|<f10> |<f11> -1142689292|<f12> |<f13> 1405673223|<f14> |<f15> 1604952768|<f16> |<f17> 1619012812|<f18> |<f19> 2017616838|<f20> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f16> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f18> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct0:<f20> -> struct11;
	struct11 [label=leaf, shape=ellipse];
