digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 192444989|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 192444989|<f2> |<f3> 434958484|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 192444989|<f2> |<f3> 434958484|<f4> |<f5> 761908667|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1957503919|<f2> |<f3> 192444989|<f4> |<f5> 434958484|<f6> |<f7> 761908667|<f8> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1957503919|<f2> |<f3> 192444989|<f4> |<f5> 434958484|<f6> |<f7> 761908667|<f8> |<f9> 790556347|<f10> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct6;
	struct6 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1957503919|<f2> |<f3> 192444989|<f4> |<f5> 434958484|<f6> |<f7> 761908667|<f8> |<f9> 790556347|<f10> |<f11> 1059955006|<f12> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct7;
	struct7 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1957503919|<f2> |<f3> 192444989|<f4> |<f5> 434958484|<f6> |<f7> 475414594|<f8> |<f9> 761908667|<f10> |<f11> 790556347|<f12> |<f13> 1059955006|<f14> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct8;
	struct8 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1957503919|<f2> |<f3> 192444989|<f4> |<f5> 434958484|<f6> |<f7> 475414594|<f8> |<f9> 761908667|<f10> |<f11> 790556347|<f12> |<f13> 1059955006|<f14> |<f15> 1509468742|<f16> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f16> -> struct9;
	struct9 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1957503919|<f2> |<f3> 192444989|<f4> |<f5> 434958484|<f6> |<f7> 475414594|<f8> |<f9> 761908667|<f10> |<f11> 790556347|<f12> |<f13> 1059955006|<f14> |<f15> 1509468742|<f16> |<f17> 1837688728|<f18> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f16> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f18> -> struct10;
	struct10 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> 761908667|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2071746517|<f2> |<f3> -1957503919|<f4> |<f5> 192444989|<f6> |<f7> 434958484|<f8> |<f9> 475414594|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
