digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1795323497|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1795323497|<f2> |<f3> 1254562124|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1684733208|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1795323497|<f2> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct4;
	struct4 [label="<f0> |<f1> 1254562124|<f2> "];
	struct4:<f0> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct4:<f2> -> struct6;
	struct6 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1684733208|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1795323497|<f2> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct4;
	struct4 [label="<f0> |<f1> -1139967675|<f2> |<f3> 1254562124|<f4> "];
	struct4:<f0> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct4:<f2> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct4:<f4> -> struct7;
	struct7 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1684733208|<f2> |<f3> 1254562124|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1795323497|<f2> "];
