digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -2100233829|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -2100233829|<f2> |<f3> -55601335|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -2100233829|<f2> |<f3> -1453551282|<f4> |<f5> -55601335|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -2100233829|<f2> |<f3> -1453551282|<f4> |<f5> -55601335|<f6> |<f7> 1502065363|<f8> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -2100233829|<f2> |<f3> -1453551282|<f4> |<f5> -55601335|<f6> |<f7> 1409076067|<f8> |<f9> 1502065363|<f10> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct6;
	struct6 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -2100233829|<f2> |<f3> -1453551282|<f4> |<f5> -403369663|<f6> |<f7> -55601335|<f8> |<f9> 1409076067|<f10> |<f11> 1502065363|<f12> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct7;
	struct7 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -403369663|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2100233829|<f2> |<f3> -1453551282|<f4> |<f5> -611374788|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct6;
	struct6 [label="<f0> |<f1> -55601335|<f2> |<f3> 1409076067|<f4> |<f5> 1502065363|<f6> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct6:<f4> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct6:<f6> -> struct10;
	struct10 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -403369663|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2100233829|<f2> |<f3> -1772676808|<f4> |<f5> -1453551282|<f6> |<f7> -611374788|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct7;
	struct7 [label="<f0> |<f1> -55601335|<f2> |<f3> 1409076067|<f4> |<f5> 1502065363|<f6> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct7:<f6> -> struct11;
	struct11 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -403369663|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2100233829|<f2> |<f3> -1772676808|<f4> |<f5> -1453551282|<f6> |<f7> -611374788|<f8> |<f9> -566224298|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -55601335|<f2> |<f3> 1409076067|<f4> |<f5> 1502065363|<f6> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -403369663|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2100233829|<f2> |<f3> -1772676808|<f4> |<f5> -1453551282|<f6> |<f7> -611374788|<f8> |<f9> -566224298|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -241893691|<f2> |<f3> -55601335|<f4> |<f5> 1409076067|<f6> |<f7> 1502065363|<f8> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -403369663|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2100233829|<f2> |<f3> -1772676808|<f4> |<f5> -1453551282|<f6> |<f7> -611374788|<f8> |<f9> -566224298|<f10> |<f11> -451534264|<f12> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct9;
	struct9 [label="<f0> |<f1> -241893691|<f2> |<f3> -55601335|<f4> |<f5> 1409076067|<f6> |<f7> 1502065363|<f8> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct9:<f8> -> struct14;
	struct14 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -403369663|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2100233829|<f2> |<f3> -1772676808|<f4> |<f5> -1453551282|<f6> |<f7> -611374788|<f8> |<f9> -566224298|<f10> |<f11> -451534264|<f12> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct9;
	struct9 [label="<f0> |<f1> -241893691|<f2> |<f3> -55601335|<f4> |<f5> 380554811|<f6> |<f7> 1409076067|<f8> |<f9> 1502065363|<f10> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct9:<f8> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct9:<f10> -> struct15;
	struct15 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -755201515|<f2> |<f3> -403369663|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2100233829|<f2> |<f3> -1772676808|<f4> |<f5> -1453551282|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct6;
	struct6 [label="<f0> |<f1> -611374788|<f2> |<f3> -566224298|<f4> |<f5> -451534264|<f6> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct6:<f4> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct6:<f6> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct11;
	struct11 [label="<f0> |<f1> -241893691|<f2> |<f3> -55601335|<f4> |<f5> 380554811|<f6> |<f7> 1409076067|<f8> |<f9> 1502065363|<f10> "];
	struct11:<f0> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct11:<f2> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct11:<f4> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct11:<f6> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct11:<f8> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct11:<f10> -> struct17;
	struct17 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -755201515|<f2> |<f3> -403369663|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2100233829|<f2> |<f3> -1772676808|<f4> |<f5> -1453551282|<f6> |<f7> -1284272494|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct7;
	struct7 [label="<f0> |<f1> -611374788|<f2> |<f3> -566224298|<f4> |<f5> -451534264|<f6> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct7:<f6> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct12;
	struct12 [label="<f0> |<f1> -241893691|<f2> |<f3> -55601335|<f4> |<f5> 380554811|<f6> |<f7> 1409076067|<f8> |<f9> 1502065363|<f10> "];
	struct12:<f0> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct12:<f2> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct12:<f4> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct12:<f6> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct12:<f8> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct12:<f10> -> struct18;
	struct18 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -755201515|<f2> |<f3> -403369663|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2100233829|<f2> |<f3> -1772676808|<f4> |<f5> -1453551282|<f6> |<f7> -1284272494|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct7;
	struct7 [label="<f0> |<f1> -611374788|<f2> |<f3> -566224298|<f4> |<f5> -451534264|<f6> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct7:<f6> -> struct11;
	struct11 [label=leaf, shape=ellipse];
