digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1677341332|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1677341332|<f2> |<f3> 1673247016|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1677341332|<f2> |<f3> -1285363330|<f4> |<f5> 1673247016|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1829078122|<f2> |<f3> -1677341332|<f4> |<f5> -1285363330|<f6> |<f7> 1673247016|<f8> "];
	struct0:<f0> -> struct1;
	struct1 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct5;
	struct5 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1462644194|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1829078122|<f2> |<f3> -1677341332|<f4> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct5;
	struct5 [label="<f0> |<f1> -1285363330|<f2> |<f3> 1673247016|<f4> "];
	struct5:<f0> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct5:<f2> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct5:<f4> -> struct8;
	struct8 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1462644194|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1829078122|<f2> |<f3> -1677341332|<f4> |<f5> -1649857417|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct6;
	struct6 [label="<f0> |<f1> -1285363330|<f2> |<f3> 1673247016|<f4> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct6:<f4> -> struct9;
	struct9 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1462644194|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1829078122|<f2> |<f3> -1677341332|<f4> |<f5> -1649857417|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct6;
	struct6 [label="<f0> |<f1> -1285363330|<f2> |<f3> 495872814|<f4> |<f5> 1673247016|<f6> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct6:<f4> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct6:<f6> -> struct10;
	struct10 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1462644194|<f2> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1829078122|<f2> |<f3> -1677341332|<f4> |<f5> -1649857417|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct6;
	struct6 [label="<f0> |<f1> -1285363330|<f2> |<f3> -623250717|<f4> |<f5> 495872814|<f6> |<f7> 1673247016|<f8> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct6:<f4> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct6:<f6> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct6:<f8> -> struct11;
	struct11 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1462644194|<f2> |<f3> -623250717|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1829078122|<f2> |<f3> -1677341332|<f4> |<f5> -1649857417|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct6;
	struct6 [label="<f0> |<f1> -1407158492|<f2> |<f3> -1285363330|<f4> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct6:<f4> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct10;
	struct10 [label="<f0> |<f1> 495872814|<f2> |<f3> 1673247016|<f4> "];
	struct10:<f0> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct10:<f2> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct10:<f4> -> struct13;
	struct13 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1462644194|<f2> |<f3> -623250717|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1829078122|<f2> |<f3> -1677341332|<f4> |<f5> -1649857417|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct6;
	struct6 [label="<f0> |<f1> -1407158492|<f2> |<f3> -1285363330|<f4> "];
	struct6:<f0> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct6:<f2> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct6:<f4> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct10;
	struct10 [label="<f0> |<f1> 495872814|<f2> |<f3> 1009088147|<f4> |<f5> 1673247016|<f6> "];
	struct10:<f0> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct10:<f2> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct10:<f4> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct10:<f6> -> struct14;
	struct14 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1462644194|<f2> |<f3> -623250717|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1829078122|<f2> |<f3> -1677341332|<f4> |<f5> -1649857417|<f6> |<f7> -1595059751|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct7;
	struct7 [label="<f0> |<f1> -1407158492|<f2> |<f3> -1285363330|<f4> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct11;
	struct11 [label="<f0> |<f1> 495872814|<f2> |<f3> 1009088147|<f4> |<f5> 1673247016|<f6> "];
	struct11:<f0> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct11:<f2> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct11:<f4> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct11:<f6> -> struct15;
	struct15 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1462644194|<f2> |<f3> -623250717|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1829078122|<f2> |<f3> -1677341332|<f4> |<f5> -1649857417|<f6> |<f7> -1595059751|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct7;
	struct7 [label="<f0> |<f1> -1407158492|<f2> |<f3> -1285363330|<f4> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct11;
	struct11 [label="<f0> |<f1> -619383831|<f2> |<f3> 495872814|<f4> |<f5> 1009088147|<f6> |<f7> 1673247016|<f8> "];
	struct11:<f0> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct11:<f2> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct11:<f4> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct11:<f6> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct11:<f8> -> struct16;
	struct16 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1462644194|<f2> |<f3> -623250717|<f4> |<f5> 495872814|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1829078122|<f2> |<f3> -1677341332|<f4> |<f5> -1649857417|<f6> |<f7> -1595059751|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct7;
	struct7 [label="<f0> |<f1> -1407158492|<f2> |<f3> -1285363330|<f4> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct11;
	struct11 [label="<f0> |<f1> -619383831|<f2> |<f3> -473597987|<f4> "];
